rebalance_date,best_learning_rate,best_max_depth,best_reg_lambda,best_n_estimators,best_gamma,RMSE,MSE,MAE,R_squared,Spearman,Directional_Accuracy,Geometric_Score
2010-02-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2697462083653162,0.0727630169274646,0.2338220432400703,0.1246554354590722,0.4842105263157894,0.65,0.5504818825631803
2010-03-01,0.05000000000000001,3.0,1.0,50.0,0.0,0.2837158824971907,0.0804947019811597,0.24848248809576026,0.0316426829334165,0.10977443609022548,0.6,0.0
2010-04-01,0.20000000000000004,3.0,5.0,50.0,0.10000000000000002,0.2838212564815679,0.0805545056307759,0.2485025328397751,0.0309232405320187,0.2586466165413533,0.6999999999999998,0.6708203932499369
2010-05-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2993125961539208,0.0895880302164,0.2620128270983696,-0.0777507394454146,-0.2721804511278195,0.25,
2010-06-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2892548087103765,0.0836683443620765,0.2524734374880791,-0.0065364735287403,-0.0120300751879699,0.25,0.3429971702850177
2010-07-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.296907321618328,0.08815395763056928,0.2595204830169677,-0.0604987384128634,-0.2015037593984962,0.75,0.0
2010-08-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.3163328117620682,0.100066447797296,0.2767442166805267,-0.2038068907945387,-0.5744360902255639,0.3,0.3131121455425747
2010-09-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2830088474389178,0.0800940077287046,0.2434695184230804,0.0364630649178385,0.0932330827067669,0.8000000000000002,0.8885233166386386
2010-10-01,0.10000000000000002,3.0,1.0,50.0,0.10000000000000002,0.29257774564134,0.0856017372445686,0.2462693184614181,-0.029795335273006,0.1406543912932453,0.6,0.0
2010-11-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2850239083514329,0.081238628331926,0.2413153618574142,0.022693192999385898,0.18796992481203,0.55,0.5976143046671968
2010-12-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2976264260973909,0.08858148951150562,0.2497826036810875,-0.0656419790857822,-0.193984962406015,0.5,0.0
2011-01-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3041705011282116,0.0925196937565873,0.261454564332962,-0.1130188722596978,-0.3233082706766917,0.45,0.2886751345948128
2011-02-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2871431818864289,0.0824512069038627,0.2525342583656311,0.0081057816076658,0.1353383458646616,0.6,0.4688072309384954
2011-03-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2799590680452755,0.0783770797807792,0.2450421646237373,0.05711783722370909,0.3428571428571428,0.6,0.5685352436149611
2011-04-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2716112618742557,0.0737726775769255,0.23707063198089603,0.11250914193172261,0.3894736842105262,0.85,0.7483314773547883
2011-05-02,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2820891340591973,0.0795742795542678,0.2493067651987075,0.042715433933620296,0.1864661654135338,0.55,0.5976143046671968
2011-06-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2939716837951582,0.0864193508733604,0.2532754328846931,-0.0396312887020808,-0.2360902255639097,0.5,0.3015113445777636
2011-07-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2891161121941065,0.0835881263302351,0.2502595373988151,-0.0055714445742578,-0.0571428571428571,0.25,0.3061862178478972
2011-08-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2943448415259102,0.0866388857329131,0.2558823764324188,-0.042272309568880305,-0.24360902255639086,0.25,0.0
2011-09-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2821802116311369,0.0796256718361932,0.24430230259895316,0.0420971809179764,0.0947368421052631,0.3499999999999999,0.3651483716701107
2011-10-03,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2996200878997714,0.0897721970730667,0.2536671501398086,-0.079966280578247,-0.1157894736842105,0.85,
2011-11-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2832068376811703,0.0802061129093687,0.24892010837793346,0.0351144311654887,-0.2661654135338345,0.65,0.3631365196012814
2011-12-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2802680757832041,0.0785501943032198,0.2378112286329269,0.0550352565026184,0.4105263157894736,0.6999999999999998,0.0
2012-01-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.2648290352227242,0.0701344178969989,0.2215910908579826,0.1562776794345994,0.4842105263157894,0.75,0.6666666666666666
2012-02-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2952009741546589,0.0871436151418596,0.256591796875,-0.0483442423080859,-0.1052631578947368,0.65,0.43301270189221935
2012-03-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.288215235921204,0.0830680222171153,0.2481147855520248,0.0006854470121464001,-0.0812030075187969,0.55,0.3651483716701107
2012-04-02,0.05000000000000001,5.0,5.0,50.0,0.10000000000000002,0.3193035104752872,0.1019547318018418,0.26703249335289,-0.22652308934546586,-0.4766917293233082,0.3,0.3273268353539885
2012-05-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.301191631787704,0.0907163990589398,0.2652567774057388,-0.0913251014609308,-0.3097744360902255,0.15,0.19802950859533483
2012-06-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.3073128141591541,0.0944411657464188,0.2710320144891739,-0.1361343247689479,-0.4285714285714286,0.6999999999999998,0.0
2012-07-02,0.10000000000000002,3.0,1.0,50.0,0.10000000000000002,0.2860228957908729,0.0818090969165965,0.2362945637106896,0.0158304130334249,0.0796992481203007,0.6999999999999998,0.0
2012-08-01,0.05000000000000001,3.0,1.0,50.0,0.0,0.2845464277445767,0.0809666695421996,0.2455673065781593,0.0259648776878237,0.1593984962406014,0.4000000000000001,0.264575131106459
2012-09-04,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2789148985725498,0.0777935206457357,0.2377915754914283,0.0641380974949079,0.1774436090225563,0.75,0.6373774391990981
2012-10-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2928604751760468,0.0857672579203399,0.2535042896866798,-0.0317865614476988,-0.0270676691729323,0.3,0.375
2012-11-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2985403999178831,0.0891263703831295,0.2566560336947441,-0.0721969369399047,-0.269172932330827,0.3499999999999999,0.3631365196012814
2012-12-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.2886763794954979,0.0833340520786287,0.2451778262853622,-0.0025149122241048,-0.1518796992481203,0.6,0.4494665749754947
2013-01-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.3138677124456692,0.0985129409158772,0.2673226952552796,-0.1851180862060424,-0.43909774436090226,0.6,0.0
2013-02-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.3075371919220333,0.0945791244152895,0.256309215426445,-0.1377939779282955,-0.3203007518796992,0.55,0.3450327796711771
2013-03-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2824847581471755,0.0797976385854682,0.2465485793352127,0.0400284079943666,0.1473684210526315,0.55,0.0
2013-04-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.292917355102845,0.0858005769204462,0.2522888228297233,-0.0321873915241648,0.0661654135338345,0.55,0.0
2013-05-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2919082098127119,0.0852104029560622,0.2509941247105599,-0.0250875543586432,-0.2105263157894736,0.4000000000000001,0.0
2013-06-03,0.05000000000000001,3.0,1.0,50.0,0.0,0.3021618609639909,0.0913017902212221,0.2534376472234726,-0.0983674011575597,-0.1984962406015037,0.45,0.4629100498862757
2013-07-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.282033154272393,0.0795427001088354,0.2469948247075081,0.043095337036566504,0.312781954887218,0.75,0.6373774391990981
2013-08-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2735217082137403,0.0748141248641624,0.2351232409477233,0.0999804527619551,0.4285714285714286,0.3499999999999999,0.5270462766947299
2013-09-03,0.05000000000000001,3.0,1.0,50.0,0.0,0.2897114142266102,0.0839327035331825,0.2521794497966766,-0.0097167342337742,0.0300751879699248,0.6999999999999998,0.0
2013-10-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2904427141177305,0.08435697018407369,0.2503409281373024,-0.0148206939437443,-0.2330827067669172,0.75,0.0
2013-11-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.3035848715754572,0.0921637742494868,0.2686368569731712,-0.1087371338284131,-0.1669172932330827,0.65,0.0
2013-12-02,0.05000000000000001,3.0,1.0,50.0,0.0,0.2844987138916435,0.0809395182059992,0.243245785832405,0.0262915103037686,0.0736842105263157,0.6,0.4688072309384954
2014-01-02,0.20000000000000004,3.0,5.0,100.0,0.10000000000000002,0.2913784872777645,0.0849014228482783,0.2602063623070716,-0.021370500430416505,0.069172932330827,0.3499999999999999,0.39528470752104744
2014-02-03,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.3004615706511759,0.0902771554381716,0.2559048905968666,-0.0860409676772524,-0.3984962406015036,0.9,
2014-03-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.3038182642736639,0.09230553770626189,0.2619746759533882,-0.1104425588723234,-0.4466165413533834,0.6999999999999998,0.0
2014-04-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2857302563980674,0.0816417794213053,0.2515309333801269,0.0178432550820409,0.1834586466165413,0.5,0.4020151261036848
2014-05-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2887846460658593,0.0833965718033836,0.2587677597999572,-0.0032670292136374,0.156390977443609,0.55,0.4264014327112209
2014-06-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.3017168592112963,0.09103306313232921,0.2639515787363052,-0.0951345940731334,-0.144360902255639,0.5,0.4020151261036848
2014-07-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2977961668114603,0.0886825569675991,0.2613749802112579,-0.0668578281816438,-0.2511278195488721,0.4000000000000001,0.37796447300922714
2014-08-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2871990533407773,0.0824832962398386,0.2430876889824867,0.0077197444831444,0.112781954887218,0.6999999999999998,0.0
2014-09-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.2890880774623622,0.0835719165308847,0.2496330589056015,-0.0053764394692903,-0.0812030075187969,0.5,0.3015113445777636
2014-10-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2908245070965012,0.0845788939279228,0.24968882948160168,-0.0174904532682449,-0.1819548872180451,0.6999999999999998,0.45069390943299864
2014-11-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.3029482214531438,0.091777624881623,0.2617722362279892,-0.10409172789922479,-0.2842105263157894,0.45,0.0
2014-12-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2793361424640346,0.0780286804866874,0.2468405500054359,0.061309106927068,0.2676691729323308,0.5,0.4000000000000001
2015-01-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.2959769548452144,0.0876023577994461,0.2567616147182655,-0.0541483721866682,-0.0631578947368421,0.1578947368421052,0.24253562503633294
2015-02-02,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2848260484541956,0.0811258778780318,0.2458217797847336,0.0237852695343506,0.2543859649122807,0.7894736842105262,0.5400617248673216
2015-03-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.2825155642773721,0.0798150440589619,0.24828010475536458,0.0395589698238242,0.0701754385964912,0.1578947368421052,0.0
2015-04-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2883923814706947,0.0831701656903386,0.249196345373534,-0.0008143271404088,0.0122807017543859,0.5263157894736842,0.0
2015-05-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2981074558243026,0.08886805521803849,0.2570689535207035,-0.0693789311237305,-0.1403508771929824,0.5789473684210527,0.5163977794943222
2015-06-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2897920874519397,0.0839794539497527,0.249302523205485,-0.0105527625286907,0.0263157894736842,0.4210526315789473,0.4629100498862757
2015-07-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2979864307529379,0.0887959129128754,0.2555023352525241,-0.0685108187182681,-0.4105263157894737,0.6842105263157895,0.3922322702763681
2015-08-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3128186144081019,0.09785548552020469,0.2745796829214386,-0.17752767575979736,-0.5151382681081585,0.2105263157894736,
2015-09-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.284054416075173,0.0806869112918075,0.2480178470426649,0.0290675007885831,0.09298245614035079,0.5789473684210527,0.0
2015-10-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.3002503340325601,0.0901502630866639,0.2607002802337635,-0.0848081658095225,-0.2298245614035087,0.6842105263157895,0.0
2015-11-02,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.3175183724474761,0.1008179168416941,0.2846297840497501,-0.2131755993283868,-0.4000000000000001,0.2631578947368421,0.0
2015-12-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2908540470857206,0.0845960767061426,0.2483479470014572,-0.0176971633821667,0.0721804511278195,0.4000000000000001,0.4364357804719847
2016-01-04,0.05000000000000001,3.0,5.0,50.0,0.0,0.2994591007869783,0.0896757530441456,0.2567871400713921,-0.0788060516588953,-0.231578947368421,0.55,0.49236596391733095
2016-02-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.3026183898515828,0.0915778898763645,0.2679470285773277,-0.101688900768295,-0.0526315789473684,0.45,0.4688072309384954
2016-03-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2866298302628483,0.0821566595965092,0.24765212208032614,0.0116492078615429,0.1759398496240601,0.6999999999999998,0.8164965809277259
2016-04-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2940128109033655,0.0864435329752981,0.2537348598241805,-0.0399222012065947,0.0090225563909774,0.45,0.4264014327112207
2016-05-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.2911763293222282,0.0847836547575666,0.2506631311774253,-0.019953741444411,-0.0180451127819548,0.5,0.4364357804719847
2016-06-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.3101546931194802,0.0961959336640389,0.2723681554198265,-0.1572443147553559,-0.6676691729323309,0.25,0.0
2016-07-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2946836050256906,0.0868384270709372,0.2548243060708046,-0.0446728068684179,-0.2962406015037593,0.55,0.3450327796711771
2016-08-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2947634383814703,0.08688548460646679,0.2514548867940903,-0.0452389125589995,0.0135338345864661,0.75,0.7412493166611012
2016-09-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2741366416704222,0.0751508983063374,0.2361330971121788,0.0959290429312785,0.4105263157894736,0.6,0.5945883900105632
2016-10-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.2792253305317977,0.0779667852105917,0.2467001289129257,0.062053711752280104,0.23909774436090223,0.45,0.4264014327112207
2016-11-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2832838153070221,0.080249720014903,0.2476576834917068,0.0345898344071815,0.10977443609022548,0.6,0.45643546458763834
2016-12-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2989086641989136,0.0893463895331789,0.2616425842046738,-0.0748437838577917,-0.12481203007518789,0.6,0.0
2017-01-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.2997174718145385,0.0898305629108987,0.2557614040374756,-0.0806684259957741,-0.150375939849624,0.5,0.3015113445777636
2017-02-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2925121575348966,0.0855633623057201,0.2579105019569397,-0.029333681873325097,-0.2165413533834586,0.6999999999999998,0.0
2017-03-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2858449742574671,0.081707349308252,0.2412589773535728,0.0170544444120059,0.1037593984962405,0.5,0.4677071733467426
2017-04-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.2892565816027151,0.0836693700004882,0.2495388627052307,-0.006548812035948401,-0.0390977443609022,0.3499999999999999,0.3314967720658979
2017-05-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2903945482444729,0.0843289936501115,0.2471176847815513,-0.0144841341366801,-0.0075187969924812,0.6999999999999998,0.6356417261637282
2017-06-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2990302260398869,0.0894190760854658,0.2576337426900864,-0.0757182085469578,-0.1541933166583705,0.3499999999999999,0.3227486121839514
2017-07-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.3052826847117479,0.09319751758481239,0.2615687951445579,-0.1211731438774432,-0.43909774436090226,0.5,0.0
2017-08-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3058235159663352,0.09352802291801128,0.2679209023714065,-0.1251491478858499,-0.3112781954887217,0.5,0.49236596391733095
2017-09-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2889200114559713,0.0834747730197185,0.2411761820316314,-0.0042077957259376,0.2781954887218045,0.55,0.3314967720658979
2017-10-02,0.05000000000000001,3.0,1.0,50.0,0.0,0.2770274987200015,0.0767442350470604,0.24126873612403874,0.0767610821406264,0.2932330827067668,0.65,0.5416025603090641
2017-11-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.30150381128226,0.0909045482177286,0.2540615540742874,-0.0935885499877131,-0.1774436090225563,0.45,0.0
2017-12-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2907068668958162,0.0845104824603818,0.2533798545598983,-0.016667458170007,0.1624060150375939,0.6999999999999998,0.45069390943299864
2018-01-02,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2785870681351775,0.077610754532154,0.2445475757122039,0.0663367875831092,0.18796992481203,0.65,0.43301270189221935
2018-02-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.280692180715055,0.0787881003145731,0.2419270038604736,0.052173229298368505,0.21954887218045113,0.4000000000000001,0.5423261445466404
2018-03-01,0.05000000000000001,3.0,1.0,50.0,0.0,0.2829779806137589,0.0800765375122408,0.2460598617792129,0.0366732329354478,-0.0406015037593984,0.3,0.3265986323710904
2018-04-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.2927177504885186,0.0856836814510586,0.2569559109210968,-0.030781130238299603,-0.0646616541353383,0.8000000000000002,0.5423261445466404
2018-05-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3000498232965899,0.0900298964603148,0.2519102349877357,-0.0830664235827352,-0.0135338345864661,0.65,0.511766315719159
2018-06-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2993502254737398,0.0896105574911788,0.2550060525536537,-0.0780217442547837,-0.156390977443609,0.45,0.2964997266644404
2018-07-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.294653988294988,0.0868209728181429,0.2570639953017234,-0.044462830894953,-0.0571428571428571,0.65,0.6567895774291853
2018-08-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2898226269685996,0.08399715510298,0.2585260286927223,-0.010492091464421502,0.0345864661654135,0.6,0.0
2018-09-04,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3064844481362094,0.0939327169493568,0.2626811355352401,-0.1300176475110595,-0.1969924812030075,0.4000000000000001,0.3464101615137754
2018-10-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2855422469779612,0.081534374809223,0.2502037450671196,0.0191353406409263,0.112781954887218,0.45,0.4879500364742666
2018-11-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3084663835051478,0.0951515097527449,0.264740301668644,-0.1446798165743752,-0.3774436090225563,0.65,0.43301270189221935
2018-12-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2967609517700341,0.08806706249545641,0.2538295269012451,-0.0594533834039876,-0.2766917293233082,0.25,
2019-01-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.2758968694814305,0.0761190825896535,0.2418108582496643,0.08428171320717599,0.5293233082706766,0.85,0.6666666666666666
2019-02-01,0.05000000000000001,3.0,1.0,50.0,0.0,0.2784259953889195,0.0775210349083106,0.2422568932175635,0.0674161214037819,0.3969924812030075,0.65,0.43301270189221935
2019-03-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2916872432654605,0.0850814478838039,0.2552835628390312,-0.0235362151435061,-0.0721804511278195,0.6,0.3829708431025352
2019-04-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2878732358152251,0.0828709998987282,0.2461353939771652,0.0030556403160511996,0.0721804511278195,0.45,0.38188130791298674
2019-05-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.3056899170308283,0.0934463253743147,0.2640507370233535,-0.1241663202925078,-0.1909774436090225,0.3,0.2795084971874737
2019-06-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.251755829701031,0.0633809977884545,0.21748042970895756,0.2375218311163366,0.6406015037593984,0.65,
2019-07-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2841349409073517,0.0807326646444242,0.2551640808582306,0.0287799742024147,0.2300751879699248,0.65,0.6123724356957945
2019-08-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.3024261618878951,0.0914615833942433,0.2581584185361862,-0.10028972504352858,-0.2947368421052631,0.55,0.5504818825631803
2019-09-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2941402976655639,0.08651851471078649,0.2541225031018257,-0.0408242371222438,-0.0706766917293233,0.5,0.0
2019-10-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2689425546306323,0.0723300976912506,0.236551196873188,0.1298634864210447,0.5473684210526315,0.8000000000000002,0.7409585736349483
2019-11-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2842878262287545,0.0808195681418705,0.2399036824703216,0.0277345185940384,0.16992481203007506,0.65,0.43301270189221935
2019-12-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.2806875394392362,0.0787854947964527,0.2426684200763702,0.0522045738772598,0.2601503759398496,0.75,
2020-01-02,0.05000000000000001,3.0,1.0,50.0,0.0,0.2862549083323473,0.0819418725443605,0.2471559628844261,0.0142331122482939,0.1428571428571428,0.45,0.3760507165451774
2020-02-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3005436003765879,0.0903264557273221,0.2599924594163895,-0.0866340538625223,-0.2421052631578947,0.3,
2020-03-02,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2915538561645416,0.0850036510444142,0.2448950275778771,-0.022600313316261705,0.2150375939849624,0.15,
2020-04-01,0.10000000000000002,3.0,5.0,50.0,0.10000000000000002,0.2980688466874118,0.0888450373655638,0.2559850946068763,-0.0688124795857298,-0.0360902255639097,0.8000000000000002,
2020-05-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2762320967156632,0.0763041712559314,0.2444617286324501,0.0820550826354106,0.5518796992481202,0.6999999999999998,0.8271701918685112
2020-06-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2948645214910317,0.08694508603413502,0.2580515265464783,-0.0459559222151588,0.0195488721804511,0.45,0.5163977794943222
2020-07-01,0.05000000000000001,3.0,1.0,50.0,0.0,0.2856296577327138,0.0815843013765072,0.24855216890573492,0.0185347202826197,0.1052631578947368,0.65,0.4850712500726659
2020-08-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2913295726815516,0.0848729199188154,0.2485447764396668,-0.0210276080458997,0.0781954887218045,0.75,0.0
2020-09-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.307103692387361,0.09431267787795079,0.2695132330060005,-0.1345886060505365,-0.3293233082706767,0.25,0.282842712474619
2020-10-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2856970109620278,0.081622782072637,0.2474394932389259,0.018071794614893,0.193984962406015,0.4000000000000001,0.5773502691896257
2020-11-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.2754600724438996,0.0758782515107984,0.244594669342041,0.08717892919340249,0.300751879699248,0.65,
2020-12-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2799845566513191,0.0783913519632357,0.2430052921175956,0.0569461417956601,0.2616541353383458,0.6,0.4879500364742666
2021-01-04,0.05000000000000001,3.0,5.0,50.0,0.0,0.2796641551518933,0.0782120396768222,0.2429363265633583,0.05910328208334129,0.0330827067669172,0.5,0.4605661864718383
2021-02-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2871754382691853,0.0824697323450986,0.24521949440240856,0.0078829191567078,0.2827067669172932,0.55,0.4242640687119285
2021-03-01,0.05000000000000001,3.0,1.0,50.0,0.0,0.3049464972010187,0.09299236615517088,0.2582737177610398,-0.1187051567539356,0.0932330827067669,0.6,0.5656854249492381
2021-04-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2824599424346346,0.0797836190801771,0.2337820601463317,0.0401970636971175,0.20451127819548867,0.75,0.7140055472954167
2021-05-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2989349632437801,0.0893621122495601,0.2511507153511046,-0.0750329293180167,-0.1233082706766917,0.45,0.4242640687119285
2021-06-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2821394767321557,0.0796026843306946,0.2485002338886261,0.0423737223375081,0.2601503759398496,0.6,0.45643546458763834
2021-07-01,0.05000000000000001,3.0,1.0,50.0,0.0,0.2947888774042382,0.086900482241251,0.2586356893181801,-0.0454193352330951,-0.0210526315789473,0.6,0.5447047794019222
2021-08-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.2693702894913579,0.0725603528606579,0.23490091532468801,0.1270934994206565,0.4646616541353384,0.55,0.5303300858899106
2021-09-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3091273039503431,0.0955596900476078,0.2635642853379249,-0.1495902562118238,-0.4872180451127819,0.3,0.3535533905932738
2021-10-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.279610213862764,0.0781818716963806,0.2392295658588409,0.0594662051563232,0.2421052631578947,0.6,0.4879500364742666
2021-11-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3060263815886853,0.09365214622826361,0.2699158787727356,-0.1266423606407654,-0.4736842105263157,0.3,0.3273268353539885
2021-12-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3083475215454084,0.095078194043196,0.2676906168460846,-0.1437978230760432,-0.1729323308270676,0.6999999999999998,0.0
2022-01-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3303451854499336,0.109127941549951,0.2867208838462829,-0.3128173419542976,-0.6075187969924812,0.25,0.3061862178478972
2022-02-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2922461938651759,0.0854078378286819,0.2519413635134697,-0.0274627107209859,-0.0917293233082706,0.4000000000000001,0.43301270189221935
2022-03-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2934312812873921,0.0861019168379606,0.2554006308317184,-0.035812533389,-0.2180451127819548,0.55,0.0
2022-04-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2931645979657054,0.0859454815003936,0.2533745110034943,-0.0339306045160145,-0.20451127819548867,0.25,0.3429971702850177
2022-05-02,0.10000000000000002,3.0,1.0,100.0,0.10000000000000002,0.3066898286681864,0.0940586510085215,0.26546351313591,-0.1315326437115369,-0.3248120300751879,0.3,0.3086066999241838
2022-06-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.300494034603555,0.0902966648323225,0.2646942242980003,-0.08627566715575959,-0.3187969924812029,0.3499999999999999,0.5270462766947299
