rebalance_date,invest_year,select_year,n_stocks,best_nodes,best_dropout,best_lr,best_val_loss,RMSE,MSE,MAE,R2_rank,R2_raw_vs_zero,Spearman,Directional_Accuracy,Geometric_Score,turnover,tc_drag_bps
2011-03-01,2011,2010,20,16.000000,0.100000,0.010000,0.044759,0.305343,0.093234,0.268125,-0.121615,-187.954157,-0.021053,0.350000,0.317821,0.568816,0.000000
2011-04-01,2011,2010,20,16.000000,0.100000,0.010000,0.045988,0.325274,0.105803,0.281733,-0.272817,-77.355358,-0.069173,0.600000,0.516398,0.636760,0.000000
2011-05-02,2011,2010,20,16.000000,0.300000,0.010000,0.046451,0.296710,0.088037,0.256118,-0.059088,-250.438251,-0.009023,0.500000,0.500000,0.556008,0.000000
2011-06-01,2011,2010,20,16.000000,0.100000,0.010000,0.045879,0.299913,0.089948,0.258831,-0.082077,-404.357775,0.065438,0.500000,0.460566,0.504786,0.000000
2011-07-01,2011,2010,20,16.000000,0.100000,0.010000,0.046668,0.293679,0.086247,0.257049,-0.037562,-57.624191,0.136842,0.400000,0.484123,0.489756,0.000000
2011-08-01,2011,2010,20,16.000000,0.300000,0.010000,0.045507,0.267494,0.071553,0.234644,0.139211,-52.692242,0.621053,0.550000,0.632456,0.495773,0.000000
2011-09-01,2011,2010,20,16.000000,0.100000,0.010000,0.044252,0.288315,0.083126,0.250000,-0.000006,-50.248422,,0.250000,0.000000,0.449202,0.000000
2011-10-03,2011,2010,20,16.000000,0.300000,0.010000,0.045208,0.293834,0.086338,0.245884,-0.038655,-6.123987,-0.067669,0.750000,,0.374832,0.000000
2011-11-01,2011,2010,20,16.000000,0.100000,0.010000,0.044947,0.258012,0.066570,0.221221,0.199155,-113.844123,0.440602,0.850000,0.755929,0.438333,0.000000
2011-12-01,2011,2010,20,16.000000,0.100000,0.010000,0.044869,0.313718,0.098419,0.250012,-0.183988,-67.174202,0.067669,0.650000,0.541603,0.496453,0.000000
2012-01-03,2012,2011,19,16.000000,0.100000,0.010000,0.045709,0.267580,0.071599,0.234683,0.138424,-73.837227,0.454386,0.631579,0.553912,0.617916,0.000000
2012-02-01,2012,2011,19,16.000000,0.300000,0.010000,0.045547,0.290726,0.084522,0.238226,-0.017077,-63.338411,0.205263,0.578947,0.547723,0.545360,0.000000
2012-03-01,2012,2011,19,16.000000,0.100000,0.010000,0.045103,0.380579,0.144841,0.306105,-0.742917,-73.715416,-0.380702,0.421053,0.414039,0.456430,0.000000
2012-04-02,2012,2011,20,16.000000,0.100000,0.010000,0.045235,0.315825,0.099745,0.276189,-0.199946,-241.939121,-0.084211,0.400000,0.436436,0.656011,0.000000
2012-05-01,2012,2011,20,16.000000,0.100000,0.010000,0.045336,0.283349,0.080287,0.248408,0.034147,-45.715330,0.112471,0.450000,0.594089,0.348086,0.000000
2012-06-01,2012,2011,20,16.000000,0.300000,0.010000,0.047008,0.289023,0.083534,0.250569,-0.004925,-30.133438,-0.258607,0.950000,0.000000,0.385910,0.000000
2012-07-02,2012,2011,20,16.000000,0.300000,0.010000,0.046891,0.311941,0.097307,0.259154,-0.170612,-160.958745,-0.123020,0.650000,0.000000,0.267246,0.000000
2012-08-01,2012,2011,20,16.000000,0.300000,0.010000,0.045649,0.308235,0.095009,0.256120,-0.142962,-163.606126,-0.040617,0.600000,0.565685,0.428122,0.000000
2012-09-04,2012,2011,20,16.000000,0.300000,0.010000,0.045352,0.315499,0.099540,0.270332,-0.197470,-81.456606,-0.299699,0.650000,0.586302,0.433986,0.000000
2012-10-01,2012,2011,20,16.000000,0.300000,0.010000,0.045475,0.285116,0.081291,0.256317,0.022065,-123.462983,0.253012,0.450000,0.530330,0.258892,0.000000
2012-11-01,2012,2011,20,16.000000,0.300000,0.010000,0.045899,0.301363,0.090820,0.262052,-0.092567,-188.401184,-0.251506,0.350000,0.363137,0.429896,0.000000
2012-12-03,2012,2011,20,16.000000,0.100000,0.010000,0.044832,0.294692,0.086843,0.227225,-0.044731,-207.747645,0.342857,0.700000,0.674200,0.561136,0.000000
2013-01-02,2013,2012,20,16.000000,0.100000,0.010000,0.044135,0.294397,0.086669,0.254848,-0.042640,-93.332515,0.108271,0.650000,0.632456,0.744313,0.000000
2013-02-01,2013,2012,20,16.000000,0.300000,0.010000,0.045026,0.294880,0.086954,0.256244,-0.046068,-316.916142,0.016541,0.700000,0.690066,0.570514,0.000000
2013-03-01,2013,2012,20,16.000000,0.100000,0.010000,0.045506,0.327121,0.107008,0.292625,-0.287312,-154.432932,-0.317293,0.600000,0.559017,0.403981,0.000000
2013-04-01,2013,2012,20,16.000000,0.300000,0.010000,0.045957,0.338796,0.114783,0.283843,-0.380843,-97.131868,-0.233083,0.500000,0.375000,0.360741,0.000000
2013-05-01,2013,2012,20,16.000000,0.100000,0.010000,0.045548,0.331593,0.109954,0.283078,-0.322754,-58.383206,-0.222556,0.500000,0.480384,0.241789,0.000000
2013-06-03,2013,2012,20,16.000000,0.100000,0.010000,0.045722,0.303483,0.092102,0.249009,-0.107991,-134.798951,-0.165414,0.500000,0.545545,0.466507,0.000000
2013-07-01,2013,2012,20,16.000000,0.100000,0.010000,0.045748,0.274910,0.075575,0.228235,0.090822,-71.201671,0.257143,0.600000,0.559017,0.474962,0.000000
2013-08-01,2013,2012,20,16.000000,0.100000,0.010000,0.045936,0.287909,0.082892,0.231863,0.002806,-90.131200,0.237594,0.350000,0.408248,0.463344,0.000000
2013-09-03,2013,2012,20,16.000000,0.300000,0.010000,0.044941,0.256107,0.065591,0.225025,0.210940,-426.058170,0.386466,0.850000,0.748331,0.363256,0.000000
2013-10-01,2013,2012,20,16.000000,0.300000,0.010000,0.044044,0.291685,0.085080,0.246774,-0.023521,-65.592342,0.108680,0.600000,0.000000,0.358362,0.000000
2013-11-01,2013,2012,20,16.000000,0.300000,0.010000,0.044303,0.311420,0.096982,0.266054,-0.166702,-100.917991,-0.147368,0.600000,0.464420,0.561032,0.000000
2013-12-02,2013,2012,20,16.000000,0.100000,0.010000,0.046099,0.286543,0.082107,0.249922,0.012245,-171.109802,0.224060,0.650000,0.574169,0.343430,0.000000
2014-01-02,2014,2013,20,16.000000,0.300000,0.010000,0.044614,0.294674,0.086833,0.249122,-0.044606,-101.275502,0.016541,0.250000,0.250000,0.820573,0.000000
2014-02-03,2014,2013,20,16.000000,0.300000,0.010000,0.044364,0.300668,0.090401,0.265714,-0.087533,-73.416171,-0.022556,0.650000,,0.471713,0.000000
2014-03-03,2014,2013,20,16.000000,0.300000,0.010000,0.045163,0.318002,0.101125,0.262337,-0.216547,-85.671530,-0.175940,0.650000,0.485071,0.430408,0.000000
2014-04-01,2014,2013,20,16.000000,0.100000,0.010000,0.045903,0.311873,0.097265,0.247678,-0.170105,-93.989153,0.037594,0.600000,0.568535,0.380542,0.000000
2014-05-01,2014,2013,20,16.000000,0.100000,0.010000,0.044934,0.298469,0.089084,0.259972,-0.071685,-275.938980,0.093570,0.500000,0.000000,0.272123,0.000000
2014-06-02,2014,2013,20,16.000000,0.100000,0.010000,0.045946,0.318128,0.101206,0.265831,-0.217511,-301.880214,0.106767,0.650000,0.635642,0.397953,0.000000
2014-07-01,2014,2013,20,16.000000,0.300000,0.010000,0.045220,0.323058,0.104366,0.274848,-0.255534,-282.303178,-0.227926,0.300000,0.327327,0.544975,0.000000
2014-08-01,2014,2013,20,16.000000,0.100000,0.010000,0.045440,0.345121,0.119109,0.289964,-0.432885,-92.004307,-0.312782,0.700000,0.000000,0.547371,0.000000
2014-09-02,2014,2013,20,16.000000,0.300000,0.010000,0.045523,0.297590,0.088560,0.248800,-0.065381,-252.316366,-0.054135,0.550000,0.426401,0.254004,0.000000
2014-10-01,2014,2013,20,16.000000,0.300000,0.010000,0.045608,0.306641,0.094029,0.254536,-0.131172,-120.929913,-0.269126,0.650000,0.433013,0.149801,0.000000
2014-11-03,2014,2013,20,16.000000,0.300000,0.010000,0.045739,0.279347,0.078035,0.233925,0.061237,-70.195735,0.184962,0.650000,0.597614,0.263358,0.000000
2014-12-01,2014,2013,20,16.000000,0.300000,0.010000,0.045583,0.334907,0.112163,0.290930,-0.349326,-222.580716,-0.252632,0.450000,0.374166,0.347156,0.000000
2015-01-02,2015,2014,19,16.000000,0.100000,0.010000,0.045299,0.317321,0.100693,0.250327,-0.211666,-62.586362,0.187719,0.157895,0.242536,0.565216,0.000000
2015-02-02,2015,2014,19,16.000000,0.100000,0.010000,0.044139,0.274340,0.075263,0.222462,0.094339,-59.052713,0.238596,0.578947,0.612372,0.466297,0.000000
2015-03-02,2015,2014,19,16.000000,0.300000,0.010000,0.045800,0.306084,0.093688,0.266151,-0.127373,-235.224992,-0.122861,0.263158,0.000000,0.590571,0.000000
2015-04-01,2015,2014,19,16.000000,0.300000,0.010000,0.044720,0.329684,0.108692,0.283967,-0.307925,-92.971098,-0.350877,0.526316,0.339683,0.340152,0.000000
2015-05-01,2015,2014,19,16.000000,0.100000,0.010000,0.044721,0.288275,0.083103,0.249313,-0.000000,-416.272636,,0.473684,0.000000,0.279011,0.000000
2015-06-01,2015,2014,19,16.000000,0.300000,0.010000,0.044520,0.271962,0.073964,0.241447,0.109973,-143.704146,0.454386,0.578947,0.654654,0.466552,0.000000
2015-07-01,2015,2014,19,16.000000,0.300000,0.010000,0.045637,0.281394,0.079183,0.245198,0.047167,-74.229148,0.384211,0.684211,0.392232,0.385857,0.000000
2015-08-03,2015,2014,19,16.000000,0.300000,0.010000,0.045548,0.303318,0.092002,0.262489,-0.107090,-74.792202,-0.100000,0.210526,,0.450555,0.000000
2015-09-01,2015,2014,19,16.000000,0.300000,0.010000,0.045303,0.295960,0.087592,0.256756,-0.054027,-277.598533,-0.256685,0.736842,0.000000,0.510533,0.000000
2015-10-01,2015,2014,19,16.000000,0.100000,0.010000,0.046657,0.258240,0.066688,0.214572,0.197525,-21.134129,0.436842,0.578947,0.000000,0.497592,0.000000
2015-11-02,2015,2014,19,16.000000,0.100000,0.010000,0.045024,0.295036,0.087046,0.250384,-0.047457,-548.424964,0.133333,0.421053,0.000000,0.476446,0.000000
2015-12-01,2015,2014,19,16.000000,0.100000,0.010000,0.045128,0.330698,0.109361,0.286718,-0.315976,-153.284717,-0.194737,0.421053,0.438529,0.573779,0.000000
2016-01-04,2016,2015,19,16.000000,0.300000,0.010000,0.044579,0.294947,0.086994,0.250734,-0.046822,-79.868954,0.222807,0.526316,0.488504,1.128084,0.000000
2016-02-01,2016,2015,19,16.000000,0.100000,0.010000,0.045282,0.319976,0.102385,0.282364,-0.232029,-170.549501,-0.117544,0.526316,0.534522,0.528838,0.000000
2016-03-01,2016,2015,19,16.000000,0.100000,0.010000,0.045103,0.317983,0.101113,0.291636,-0.216732,-103.136004,0.012281,0.526316,0.685994,0.395366,0.000000
2016-04-01,2016,2015,19,16.000000,0.300000,0.010000,0.045549,0.282517,0.079816,0.254800,0.039550,-61.547985,0.238596,0.526316,0.483046,0.561699,0.000000
2016-05-02,2016,2015,19,16.000000,0.100000,0.010000,0.044582,0.301591,0.090957,0.238754,-0.094516,-200.764293,0.001754,0.578947,0.480384,0.598051,0.000000
2016-06-01,2016,2015,20,16.000000,0.300000,0.010000,0.044950,0.282584,0.079854,0.252747,0.039354,-100.446564,0.330827,0.550000,0.316228,0.636290,0.000000
2016-07-01,2016,2015,20,16.000000,0.300000,0.010000,0.045167,0.278081,0.077329,0.241241,0.069725,-77.464486,0.387970,0.650000,0.000000,0.495486,0.000000
2016-08-01,2016,2015,20,16.000000,0.300000,0.010000,0.044709,0.307348,0.094463,0.269361,-0.136391,-143.205359,-0.269173,0.450000,0.296500,0.583048,0.000000
2016-09-01,2016,2015,20,16.000000,0.300000,0.010000,0.045991,0.282007,0.079528,0.236772,0.043272,-176.970519,0.130827,0.450000,0.376051,0.701389,0.000000
2016-10-03,2016,2015,20,16.000000,0.300000,0.010000,0.045393,0.331258,0.109732,0.282972,-0.320081,-247.283507,-0.457143,0.400000,0.265908,0.782079,0.000000
2016-11-01,2016,2015,20,16.000000,0.100000,0.010000,0.044983,0.304107,0.092481,0.252263,-0.112551,-28.171014,0.052632,0.500000,0.467707,0.762400,0.000000
2016-12-01,2016,2015,20,16.000000,0.300000,0.010000,0.045344,0.286642,0.082164,0.241709,0.011562,-180.757271,0.171429,0.600000,0.000000,0.701247,0.000000
2017-01-03,2017,2016,20,16.000000,0.100000,0.010000,0.045681,0.297824,0.088699,0.244979,-0.067060,-116.378927,0.045113,0.550000,0.531816,0.567532,0.000000
2017-02-01,2017,2016,20,16.000000,0.300000,0.010000,0.045228,0.295708,0.087444,0.254182,-0.051952,-105.911087,0.105263,0.550000,0.000000,0.482135,0.000000
2017-03-01,2017,2016,20,16.000000,0.300000,0.010000,0.045219,0.296673,0.088015,0.254170,-0.058829,-223.254570,-0.209023,0.500000,0.408248,0.678260,0.000000
2017-04-03,2017,2016,20,16.000000,0.300000,0.010000,0.045257,0.290158,0.084192,0.259865,-0.012835,-255.393145,0.157895,0.500000,0.513553,0.489838,0.000000
2017-05-01,2017,2016,20,16.000000,0.100000,0.010000,0.043948,0.346831,0.120292,0.296459,-0.447119,-199.445130,-0.496241,0.350000,0.317821,0.512468,0.000000
2017-06-01,2017,2016,20,16.000000,0.100000,0.010000,0.044488,0.294166,0.086534,0.253320,-0.041009,-151.152783,0.091729,0.500000,0.510310,0.624380,0.000000
2017-07-03,2017,2016,20,16.000000,0.300000,0.010000,0.044015,0.284921,0.081180,0.242168,0.023399,-92.383410,0.311278,0.650000,0.511766,0.425251,0.000000
2017-08-01,2017,2016,20,16.000000,0.300000,0.010000,0.044887,0.311669,0.097138,0.280726,-0.168575,-259.929546,-0.309774,0.400000,0.389249,0.460472,0.000000
2017-09-01,2017,2016,20,16.000000,0.300000,0.010000,0.046138,0.279248,0.077980,0.248520,0.061901,-135.417850,0.327943,0.600000,0.468807,0.417291,0.000000
2017-10-02,2017,2016,20,16.000000,0.300000,0.010000,0.045308,0.277106,0.076788,0.243992,0.076236,-35.462115,0.392481,0.700000,0.663325,0.449315,0.000000
2017-11-01,2017,2016,20,16.000000,0.100000,0.010000,0.044233,0.306751,0.094096,0.266604,-0.131983,-139.365521,-0.015038,0.500000,0.420084,0.534927,0.000000
2017-12-01,2017,2016,20,16.000000,0.100000,0.010000,0.044270,0.304554,0.092753,0.267638,-0.115824,-241.934508,-0.315721,0.500000,0.375000,0.746556,0.000000
2018-01-02,2018,2017,20,16.000000,0.100000,0.010000,0.045530,0.298408,0.089047,0.248907,-0.071246,-37.060525,0.090226,0.600000,0.559017,0.524326,0.000000
2018-02-01,2018,2017,20,16.000000,0.300000,0.010000,0.044469,0.300346,0.090208,0.256601,-0.085205,-54.415810,-0.008274,0.200000,0.280056,0.363799,0.000000
2018-03-01,2018,2017,20,16.000000,0.300000,0.010000,0.044010,0.290357,0.084307,0.242298,-0.014222,-149.410574,0.212030,0.700000,0.565685,0.415249,0.000000
2018-04-02,2018,2017,20,16.000000,0.300000,0.010000,0.044105,0.308738,0.095319,0.269649,-0.146698,-57.549726,-0.181955,0.650000,0.485071,0.624608,0.000000
2018-05-01,2018,2017,20,16.000000,0.300000,0.010000,0.045973,0.275313,0.075797,0.226788,0.088156,-110.674591,0.339850,0.500000,0.327327,0.531836,0.000000
2018-06-01,2018,2017,20,16.000000,0.300000,0.010000,0.045747,0.307535,0.094578,0.257297,-0.137778,-166.222337,-0.106928,0.450000,0.444750,0.525754,0.000000
2018-07-02,2018,2017,20,16.000000,0.300000,0.010000,0.046255,0.272451,0.074230,0.221179,0.107012,-59.359107,0.335338,0.600000,0.626224,0.632850,0.000000
2018-08-01,2018,2017,20,16.000000,0.300000,0.010000,0.045062,0.323689,0.104775,0.291950,-0.260446,-77.977408,-0.407519,0.400000,0.000000,0.600296,0.000000
2018-09-04,2018,2017,20,16.000000,0.300000,0.010000,0.045051,0.332354,0.110459,0.297537,-0.328832,-220.696556,-0.581955,0.250000,0.000000,0.373733,0.000000
2018-10-01,2018,2017,20,16.000000,0.100000,0.010000,0.043237,0.314958,0.099199,0.280465,-0.193369,-51.429752,-0.067669,0.500000,0.534522,0.333620,0.000000
2018-11-01,2018,2017,20,16.000000,0.100000,0.010000,0.045077,0.323617,0.104728,0.267264,-0.259888,-62.365847,-0.184962,0.500000,0.500000,0.435380,0.000000
2018-12-03,2018,2017,20,16.000000,0.300000,0.010000,0.045847,0.316799,0.100362,0.265384,-0.207360,-36.702262,-0.339850,0.350000,,0.541732,0.000000
2019-01-02,2019,2018,20,16.000000,0.300000,0.010000,0.046491,0.279320,0.078020,0.233662,0.061414,-31.514552,0.190369,0.700000,0.816497,0.481002,0.000000
2019-02-01,2019,2018,20,16.000000,0.300000,0.010000,0.045876,0.277655,0.077092,0.238438,0.072577,-97.802793,0.293233,0.550000,0.612372,0.596920,0.000000
2019-03-01,2019,2018,20,16.000000,0.100000,0.010000,0.046167,0.362344,0.131293,0.296132,-0.579468,-181.857664,-0.532331,0.500000,0.461880,0.567676,0.000000
2019-04-01,2019,2018,20,16.000000,0.300000,0.010000,0.046193,0.292116,0.085331,0.254729,-0.026544,-64.585386,0.028571,0.350000,0.322749,0.479161,0.000000
2019-05-01,2019,2018,20,16.000000,0.300000,0.010000,0.045388,0.313524,0.098297,0.269895,-0.182522,-63.432810,-0.154887,0.350000,0.395285,0.363167,0.000000
2019-06-03,2019,2018,20,16.000000,0.300000,0.010000,0.045585,0.237792,0.056545,0.208565,0.319761,-26.167813,0.778947,0.650000,,0.446617,0.000000
2019-07-01,2019,2018,20,16.000000,0.300000,0.010000,0.045890,0.285912,0.081746,0.250394,0.016591,-102.265727,0.108271,0.650000,0.661438,0.432553,0.000000
2019-08-01,2019,2018,20,16.000000,0.300000,0.010000,0.045275,0.293166,0.085946,0.251084,-0.033939,-181.503810,0.001504,0.450000,0.449467,0.499247,0.000000
2019-09-03,2019,2018,20,16.000000,0.300000,0.010000,0.047081,0.302419,0.091457,0.256140,-0.100240,-86.301051,-0.195489,0.500000,0.500000,0.622362,0.000000
2019-10-01,2019,2018,20,16.000000,0.300000,0.010000,0.044962,0.285505,0.081513,0.251410,0.019390,-51.254107,0.183459,0.800000,0.740959,0.322315,0.000000
2019-11-01,2019,2018,20,16.000000,0.100000,0.010000,0.045320,0.288315,0.083126,0.250000,-0.000008,-153.136589,,0.800000,0.000000,0.395838,0.000000
2019-12-02,2019,2018,20,16.000000,0.300000,0.010000,0.045992,0.276104,0.076234,0.227933,0.082903,-116.256784,0.335338,0.600000,,0.565567,0.000000
2020-01-02,2020,2019,20,16.000000,0.100000,0.010000,0.045253,0.322601,0.104071,0.278890,-0.251984,-102.633805,-0.294737,0.400000,0.389249,0.932117,0.000000
2020-02-03,2020,2019,20,16.000000,0.100000,0.010000,0.044976,0.297448,0.088476,0.252555,-0.064368,-34.830341,-0.021053,0.600000,,0.446601,0.000000
2020-03-02,2020,2019,20,16.000000,0.300000,0.010000,0.044165,0.282726,0.079934,0.246618,0.038387,-16.717307,0.222556,0.150000,,0.278914,0.000000
2020-04-01,2020,2019,20,16.000000,0.300000,0.010000,0.044972,0.267666,0.071645,0.223672,0.138102,-2.544824,0.416698,0.550000,,0.495862,0.000000
2020-05-01,2020,2019,20,16.000000,0.300000,0.010000,0.044831,0.278938,0.077806,0.240942,0.063986,-39.823873,0.338346,0.700000,0.000000,0.569818,0.000000
2020-06-01,2020,2019,20,16.000000,0.300000,0.010000,0.043349,0.271099,0.073494,0.234991,0.115856,-94.898605,0.344361,0.450000,0.516398,0.594745,0.000000
2020-07-01,2020,2019,20,16.000000,0.100000,0.010000,0.044302,0.317255,0.100651,0.272569,-0.210834,-36.884501,-0.305263,0.500000,0.420084,0.705766,0.000000
2020-08-03,2020,2019,20,16.000000,0.300000,0.010000,0.045348,0.298472,0.089086,0.253083,-0.071709,-23.950690,-0.027068,0.600000,0.000000,0.559058,0.000000
2020-09-01,2020,2019,20,16.000000,0.100000,0.010000,0.044921,0.324263,0.105146,0.276778,-0.264918,-67.051816,-0.368560,0.350000,0.365148,0.431505,0.000000
2020-10-01,2020,2019,20,16.000000,0.100000,0.010000,0.045068,0.273017,0.074538,0.235243,0.103302,-77.320066,0.258647,0.400000,0.577350,0.559969,0.000000
2020-11-02,2020,2019,20,16.000000,0.100000,0.010000,0.045488,0.299375,0.089626,0.264178,-0.078202,-15.424209,0.126316,0.700000,,0.541733,0.000000
2020-12-01,2020,2019,20,16.000000,0.300000,0.010000,0.045196,0.266943,0.071259,0.225255,0.142752,-54.995773,0.305263,0.650000,0.654654,0.399091,0.000000
2021-01-04,2021,2020,20,16.000000,0.100000,0.010000,0.043252,0.314174,0.098706,0.268296,-0.187436,-124.593945,0.022556,0.400000,0.389249,0.633215,0.000000
2021-02-01,2021,2020,20,16.000000,0.300000,0.010000,0.043986,0.275761,0.076044,0.238668,0.085181,-35.629575,0.335338,0.450000,0.374166,0.457902,0.000000
2021-03-01,2021,2020,20,16.000000,0.100000,0.010000,0.043776,0.386058,0.149041,0.339217,-0.792969,-59.671271,-0.691729,0.200000,0.173205,0.479798,0.000000
2021-04-01,2021,2020,20,16.000000,0.300000,0.010000,0.044373,0.283507,0.080376,0.242819,0.033069,-56.271905,0.203008,0.650000,0.656790,0.506274,0.000000
2021-05-03,2021,2020,20,16.000000,0.300000,0.010000,0.044354,0.286669,0.082179,0.243589,0.011378,-147.832351,0.079699,0.450000,0.424264,0.341516,0.000000
2021-06-01,2021,2020,20,16.000000,0.100000,0.010000,0.044305,0.315848,0.099760,0.249364,-0.200119,-41.552671,0.111278,0.600000,0.603807,0.511551,0.000000
2021-07-01,2021,2020,20,16.000000,0.300000,0.010000,0.045346,0.304917,0.092975,0.261248,-0.118492,-142.280463,-0.206326,0.500000,0.314485,0.488415,0.000000
2021-08-02,2021,2020,20,16.000000,0.300000,0.010000,0.044031,0.284120,0.080724,0.251239,0.028882,-64.892627,0.267223,0.450000,0.559017,0.392263,0.000000
2021-09-01,2021,2020,20,16.000000,0.300000,0.010000,0.045174,0.328727,0.108062,0.275161,-0.299990,-85.417821,-0.431579,0.300000,0.279508,0.394019,0.000000
2021-10-01,2021,2020,20,16.000000,0.300000,0.010000,0.045038,0.288585,0.083281,0.248448,-0.001878,-10.540216,0.110307,0.550000,0.462910,0.420487,0.000000
2021-11-01,2021,2020,20,16.000000,0.300000,0.010000,0.043398,0.337253,0.113740,0.301552,-0.368300,-33.082885,-0.382531,0.450000,0.487950,0.397425,0.000000
2021-12-01,2021,2020,20,16.000000,0.100000,0.010000,0.044499,0.283780,0.080531,0.247910,0.031206,-29.393927,0.221053,0.500000,0.560112,0.520150,0.000000
2022-01-03,2022,2021,20,16.000000,0.300000,0.010000,0.045596,0.312439,0.097618,0.264226,-0.174355,-42.185213,-0.365414,0.250000,0.306186,0.773193,0.000000
2022-02-01,2022,2021,20,16.000000,0.300000,0.010000,0.045383,0.299147,0.089489,0.261439,-0.076556,-37.741922,-0.255051,0.300000,0.375000,0.331553,0.000000
2022-03-01,2022,2021,20,16.000000,0.300000,0.010000,0.044839,0.273362,0.074727,0.235367,0.101034,-21.813099,0.344361,0.700000,0.565685,0.377081,0.000000
2022-04-01,2022,2021,20,16.000000,0.300000,0.010000,0.045052,0.300934,0.090561,0.265183,-0.089461,-21.059810,-0.175940,0.250000,0.000000,0.562535,0.000000
2022-05-02,2022,2021,20,16.000000,0.300000,0.010000,0.043122,0.289255,0.083668,0.252362,-0.006537,-68.348938,0.048891,0.550000,0.597614,0.462791,0.000000
2022-06-01,2022,2021,20,16.000000,0.300000,0.010000,0.044495,0.312490,0.097650,0.263169,-0.174736,-34.995876,-0.213534,0.400000,0.440959,0.602397,0.000000
2022-07-01,2022,2021,20,16.000000,0.300000,0.010000,0.045044,0.287836,0.082850,0.253483,0.003314,-10.699774,0.102256,0.650000,0.586302,0.477024,0.000000
2022-08-01,2022,2021,20,16.000000,0.300000,0.010000,0.047074,0.282771,0.079959,0.241948,0.038085,-80.469166,0.184962,0.300000,0.420084,0.609726,0.000000
2022-09-01,2022,2021,20,16.000000,0.100000,0.010000,0.043746,0.302915,0.091758,0.256465,-0.103853,-37.062673,-0.098763,0.200000,,0.562225,0.000000
2022-10-03,2022,2021,20,16.000000,0.100000,0.010000,0.044411,0.335057,0.112264,0.288509,-0.350538,-18.403963,-0.434586,0.400000,0.305505,0.554013,0.000000
2022-11-01,2022,2021,20,16.000000,0.100000,0.010000,0.044970,0.286252,0.081940,0.243786,0.014250,-18.255275,0.303121,0.750000,0.750000,0.608770,0.000000
2022-12-01,2022,2021,20,16.000000,0.100000,0.010000,0.043861,0.340224,0.115753,0.276699,-0.392513,-30.129474,-0.105263,0.350000,0.442807,0.618961,0.000000
2023-01-03,2023,2022,20,16.000000,0.100000,0.001000,0.046119,0.308166,0.094967,0.266885,-0.142455,-6.448053,0.045113,0.650000,0.541603,0.736177,0.000000
2023-02-01,2023,2022,20,16.000000,0.300000,0.010000,0.044158,0.283285,0.080250,0.254152,0.034582,-52.044402,0.091012,0.500000,0.529150,0.566074,0.000000
2023-03-01,2023,2022,20,16.000000,0.100000,0.010000,0.044617,0.289100,0.083579,0.242628,-0.005461,-21.367035,-0.133885,0.500000,0.000000,0.317279,0.000000
2023-04-03,2023,2022,20,16.000000,0.300000,0.010000,0.045439,0.317407,0.100747,0.276462,-0.211996,-63.957845,-0.359398,0.400000,0.000000,0.404257,0.000000
2023-05-01,2023,2022,20,16.000000,0.100000,0.010000,0.044515,0.268776,0.072241,0.237319,0.130939,-20.470226,0.369925,0.450000,0.456435,0.501857,0.000000
2023-06-01,2023,2022,20,16.000000,0.300000,0.010000,0.046922,0.291285,0.084847,0.240732,-0.020716,-34.513240,0.141353,0.550000,0.594089,0.343819,0.000000
2023-07-03,2023,2022,20,16.000000,0.100000,0.010000,0.044971,0.320960,0.103015,0.265029,-0.239281,-82.932225,-0.261753,0.350000,0.345033,0.775783,0.000000
2023-08-01,2023,2022,20,16.000000,0.100000,0.010000,0.044917,0.275261,0.075769,0.221984,0.088497,-61.041221,0.363294,0.700000,0.703526,0.571023,0.000000
2023-09-01,2023,2022,20,16.000000,0.300000,0.010000,0.046190,0.279420,0.078076,0.246976,0.060746,-91.411695,0.206015,0.650000,0.692820,0.582309,0.000000
2023-10-02,2023,2022,20,16.000000,0.100000,0.010000,0.044760,0.322414,0.103951,0.283438,-0.250539,-63.219823,-0.142857,0.400000,0.405999,0.411569,0.000000
2023-11-01,2023,2022,20,16.000000,0.100000,0.010000,0.044250,0.253001,0.064010,0.223441,0.229959,-35.514415,0.431741,0.550000,0.707107,0.472197,0.000000
2023-12-01,2023,2022,20,16.000000,0.300000,0.010000,0.045037,0.269790,0.072787,0.234696,0.124370,-125.190061,0.468374,0.700000,0.726273,0.521239,0.000000
2024-01-02,2024,2023,20,16.000000,0.100000,0.010000,0.044603,0.375823,0.141243,0.299995,-0.699162,-30.077000,-0.390977,0.550000,0.395285,0.722433,0.000000
2024-02-01,2024,2023,20,16.000000,0.100000,0.010000,0.044117,0.301698,0.091021,0.254767,-0.094995,-24.329500,0.052632,0.750000,0.637377,0.417269,0.000000
2024-03-01,2024,2023,20,16.000000,0.100000,0.010000,0.045544,0.324276,0.105155,0.276851,-0.265021,-86.742239,-0.512782,0.400000,0.353553,0.499402,0.000000
2024-04-01,2024,2023,20,16.000000,0.300000,0.010000,0.044460,0.305602,0.093393,0.267452,-0.123523,-108.947054,-0.066165,0.500000,0.513553,0.562705,0.000000
2024-05-01,2024,2023,20,16.000000,0.300000,0.010000,0.044499,0.298123,0.088877,0.256176,-0.069199,-24.148131,0.003019,0.450000,0.396059,0.476028,0.000000
2024-06-03,2024,2023,20,16.000000,0.300000,0.010000,0.045139,0.270829,0.073348,0.227864,0.117613,-39.706329,0.377444,0.650000,0.684653,0.545809,0.000000
