rebalance_date,ticker,invest_year,select_year,assigned_weight,turnover,tc_drag_bps,best_nodes,best_dropout,best_lr,best_val_loss
2004-07-01,IBM,2004,2003,0.082746,0.000000,0.000000,16.000000,0.100000,0.010000,0.044633
2004-07-01,INTC,2004,2003,0.010000,0.000000,0.000000,16.000000,0.100000,0.010000,0.044633
2004-07-01,JNJ,2004,2003,0.030521,0.000000,0.000000,16.000000,0.100000,0.010000,0.044633
2004-07-01,KO,2004,2003,0.055103,0.000000,0.000000,16.000000,0.100000,0.010000,0.044633
2004-07-01,MRK,2004,2003,0.070510,0.000000,0.000000,16.000000,0.100000,0.010000,0.044633
2004-07-01,MSFT,2004,2003,0.080468,0.000000,0.000000,16.000000,0.100000,0.010000,0.044633
2004-07-01,PFE,2004,2003,0.024339,0.000000,0.000000,16.000000,0.100000,0.010000,0.044633
2004-07-01,PG,2004,2003,0.072073,0.000000,0.000000,16.000000,0.100000,0.010000,0.044633
2004-07-01,UPS,2004,2003,0.044639,0.000000,0.000000,16.000000,0.100000,0.010000,0.044633
2004-07-01,VZ,2004,2003,0.099590,0.453106,0.000000,16.000000,0.100000,0.010000,0.044633
2004-07-01,WFC,2004,2003,0.018463,0.000000,0.000000,16.000000,0.100000,0.010000,0.044633
2004-07-01,WMT,2004,2003,0.044537,0.000000,0.000000,16.000000,0.100000,0.010000,0.044633
2004-07-01,XOM,2004,2003,0.021080,0.000000,0.000000,16.000000,0.100000,0.010000,0.044633
2005-01-03,AIG,2005,2004,0.072783,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,BAC,2005,2004,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,C,2005,2004,0.051907,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,CSCO,2005,2004,0.078427,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,CVX,2005,2004,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,GE,2005,2004,0.050255,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,HD,2005,2004,0.019426,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,IBM,2005,2004,0.076937,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,INTC,2005,2004,0.077530,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,JNJ,2005,2004,0.052665,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,JPM,2005,2004,0.056262,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,KO,2005,2004,0.088947,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,MSFT,2005,2004,0.067402,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,PFE,2005,2004,0.099586,0.753825,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,PG,2005,2004,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,UPS,2005,2004,0.050560,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,VZ,2005,2004,0.031376,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,WFC,2005,2004,0.046794,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,WMT,2005,2004,0.014474,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-01-03,XOM,2005,2004,0.034671,0.000000,0.000000,16.000000,0.300000,0.010000,0.046248
2005-07-01,AIG,2005,2004,0.052440,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,BAC,2005,2004,0.052743,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,C,2005,2004,0.052440,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,CSCO,2005,2004,0.052440,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,CVX,2005,2004,0.010153,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,GE,2005,2004,0.053869,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,HD,2005,2004,0.047909,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,IBM,2005,2004,0.088078,0.458726,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,INTC,2005,2004,0.052440,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,JNJ,2005,2004,0.050296,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,JPM,2005,2004,0.052440,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,KO,2005,2004,0.050691,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,MSFT,2005,2004,0.052440,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,PFE,2005,2004,0.052440,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,PG,2005,2004,0.045719,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,UPS,2005,2004,0.052440,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,VZ,2005,2004,0.065843,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,WFC,2005,2004,0.052743,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,WMT,2005,2004,0.052440,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2005-07-01,XOM,2005,2004,0.009999,0.000000,0.000000,16.000000,0.300000,0.010000,0.046575
2006-01-03,AIG,2006,2005,0.015219,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,AMGN,2006,2005,0.055920,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,BAC,2006,2005,0.027458,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,C,2006,2005,0.051974,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,CSCO,2006,2005,0.060419,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,CVX,2006,2005,0.010000,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,GE,2006,2005,0.032157,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,HD,2006,2005,0.055841,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,IBM,2006,2005,0.052777,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,INTC,2006,2005,0.057150,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,JNJ,2006,2005,0.043890,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,JPM,2006,2005,0.060052,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,KO,2006,2005,0.099602,0.607409,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,MSFT,2006,2005,0.053431,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,PEP,2006,2005,0.056008,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,PFE,2006,2005,0.082334,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,PG,2006,2005,0.023741,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,WFC,2006,2005,0.030924,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,WMT,2006,2005,0.049737,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-01-03,XOM,2006,2005,0.081367,0.000000,0.000000,16.000000,0.100000,0.010000,0.046249
2006-07-03,AIG,2006,2005,0.085510,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,AMGN,2006,2005,0.035572,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,BAC,2006,2005,0.022126,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,C,2006,2005,0.023389,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,CSCO,2006,2005,0.024059,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,CVX,2006,2005,0.043442,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,GE,2006,2005,0.071571,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,HD,2006,2005,0.013137,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,IBM,2006,2005,0.100004,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,INTC,2006,2005,0.100004,0.604404,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,JNJ,2006,2005,0.080162,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,JPM,2006,2005,0.071795,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,KO,2006,2005,0.074576,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,MSFT,2006,2005,0.010320,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,PEP,2006,2005,0.060940,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,PFE,2006,2005,0.079629,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,PG,2006,2005,0.026735,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,WFC,2006,2005,0.017739,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,WMT,2006,2005,0.026242,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2006-07-03,XOM,2006,2005,0.033046,0.000000,0.000000,16.000000,0.300000,0.010000,0.042589
2007-01-03,AIG,2007,2006,0.077986,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,BAC,2007,2006,0.025921,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,C,2007,2006,0.019998,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,CSCO,2007,2006,0.021669,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,CVX,2007,2006,0.058449,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,GE,2007,2006,0.095415,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,IBM,2007,2006,0.100001,0.514441,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,INTC,2007,2006,0.062951,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,JNJ,2007,2006,0.097393,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,JPM,2007,2006,0.030379,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,KO,2007,2006,0.063747,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,MSFT,2007,2006,0.029992,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,PFE,2007,2006,0.037423,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,PG,2007,2006,0.031551,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,T,2007,2006,0.044115,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,VZ,2007,2006,0.010141,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,WFC,2007,2006,0.052518,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,WMT,2007,2006,0.053937,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-01-03,XOM,2007,2006,0.086415,0.000000,0.000000,16.000000,0.100000,0.010000,0.044579
2007-07-02,AIG,2007,2006,0.035507,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,BAC,2007,2006,0.045851,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,C,2007,2006,0.030840,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,CSCO,2007,2006,0.078015,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,CVX,2007,2006,0.070237,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,GE,2007,2006,0.010168,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,IBM,2007,2006,0.098832,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,INTC,2007,2006,0.010168,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,JNJ,2007,2006,0.073845,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,JPM,2007,2006,0.019109,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,KO,2007,2006,0.046631,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,MSFT,2007,2006,0.010168,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,PFE,2007,2006,0.100002,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,PG,2007,2006,0.010168,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,T,2007,2006,0.100002,0.666400,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,VZ,2007,2006,0.097056,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,WFC,2007,2006,0.084371,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,WMT,2007,2006,0.010168,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2007-07-02,XOM,2007,2006,0.068864,0.000000,0.000000,16.000000,0.100000,0.010000,0.047276
2008-01-02,AAPL,2008,2007,0.049226,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,AIG,2008,2007,0.042970,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,BAC,2008,2007,0.061313,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,C,2008,2007,0.038076,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,CSCO,2008,2007,0.089974,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,CVX,2008,2007,0.054729,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,GE,2008,2007,0.033706,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,IBM,2008,2007,0.023727,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,INTC,2008,2007,0.053726,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,JNJ,2008,2007,0.100007,0.717457,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,JPM,2008,2007,0.066166,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,KO,2008,2007,0.069122,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,MSFT,2008,2007,0.010079,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,PFE,2008,2007,0.099524,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,PG,2008,2007,0.095107,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,T,2008,2007,0.024494,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,VZ,2008,2007,0.019545,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,WMT,2008,2007,0.010079,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-01-02,XOM,2008,2007,0.058429,0.000000,0.000000,16.000000,0.100000,0.010000,0.044743
2008-07-01,AAPL,2008,2007,0.100005,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,AIG,2008,2007,0.045427,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,BAC,2008,2007,0.013830,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,C,2008,2007,0.010082,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,CSCO,2008,2007,0.078247,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,CVX,2008,2007,0.070267,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,GE,2008,2007,0.067649,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,IBM,2008,2007,0.039989,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,INTC,2008,2007,0.068194,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,JNJ,2008,2007,0.093306,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,JPM,2008,2007,0.028595,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,KO,2008,2007,0.023524,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,MSFT,2008,2007,0.010082,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,PFE,2008,2007,0.016826,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,PG,2008,2007,0.100005,0.513506,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,T,2008,2007,0.054475,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,VZ,2008,2007,0.010082,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,WMT,2008,2007,0.098362,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2008-07-01,XOM,2008,2007,0.071050,0.000000,0.000000,16.000000,0.300000,0.010000,0.045599
2009-01-02,CSCO,2009,2008,0.045026,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,CVX,2009,2008,0.056653,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,GE,2009,2008,0.037446,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,GOOGL,2009,2008,0.041223,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,IBM,2009,2008,0.075661,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,INTC,2009,2008,0.079202,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,JNJ,2009,2008,0.031203,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,JPM,2009,2008,0.055451,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,KO,2009,2008,0.073657,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,MSFT,2009,2008,0.054612,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,ORCL,2009,2008,0.040082,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,PEP,2009,2008,0.062322,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,PFE,2009,2008,0.093534,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,PG,2009,2008,0.099254,0.790158,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,T,2009,2008,0.048778,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,VZ,2009,2008,0.009999,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,WFC,2009,2008,0.009999,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,WMT,2009,2008,0.025343,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-01-02,XOM,2009,2008,0.060558,0.000000,0.000000,16.000000,0.100000,0.010000,0.044495
2009-07-01,CSCO,2009,2008,0.058690,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,CVX,2009,2008,0.079653,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,GE,2009,2008,0.057846,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,GOOGL,2009,2008,0.064053,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,IBM,2009,2008,0.010019,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,INTC,2009,2008,0.038203,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,JNJ,2009,2008,0.044188,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,JPM,2009,2008,0.100006,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,KO,2009,2008,0.097945,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,MSFT,2009,2008,0.013667,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,ORCL,2009,2008,0.083627,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,PEP,2009,2008,0.042163,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,PFE,2009,2008,0.100006,0.510884,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,PG,2009,2008,0.042947,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,T,2009,2008,0.085607,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,VZ,2009,2008,0.010019,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,WFC,2009,2008,0.010019,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,WMT,2009,2008,0.010019,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2009-07-01,XOM,2009,2008,0.051324,0.000000,0.000000,16.000000,0.100000,0.010000,0.044910
2010-01-04,AAPL,2010,2009,0.060284,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,BAC,2010,2009,0.024271,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,CSCO,2010,2009,0.066149,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,CVX,2010,2009,0.077567,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,GOOGL,2010,2009,0.031496,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,IBM,2010,2009,0.073277,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,INTC,2010,2009,0.098377,0.771360,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,JNJ,2010,2009,0.054145,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,JPM,2010,2009,0.048459,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,KO,2010,2009,0.086039,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,MRK,2010,2009,0.029029,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,MSFT,2010,2009,0.009998,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,ORCL,2010,2009,0.009998,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,PFE,2010,2009,0.036152,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,PG,2010,2009,0.010339,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,T,2010,2009,0.080981,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,VZ,2010,2009,0.017839,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,WFC,2010,2009,0.062256,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,WMT,2010,2009,0.029450,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-01-04,XOM,2010,2009,0.093893,0.000000,0.000000,16.000000,0.100000,0.010000,0.035499
2010-07-01,AAPL,2010,2009,0.076304,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,BAC,2010,2009,0.100009,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,CSCO,2010,2009,0.038947,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,CVX,2010,2009,0.030254,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,GOOGL,2010,2009,0.044966,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,IBM,2010,2009,0.014822,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,INTC,2010,2009,0.077457,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,JNJ,2010,2009,0.070547,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,JPM,2010,2009,0.100009,0.625386,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,KO,2010,2009,0.041994,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,MRK,2010,2009,0.015102,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,MSFT,2010,2009,0.030003,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,ORCL,2010,2009,0.011269,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,PFE,2010,2009,0.011269,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,PG,2010,2009,0.011269,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,T,2010,2009,0.100009,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,VZ,2010,2009,0.069254,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,WFC,2010,2009,0.100009,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,WMT,2010,2009,0.045239,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2010-07-01,XOM,2010,2009,0.011269,0.000000,0.000000,16.000000,0.300000,0.010000,0.044296
2011-01-03,AAPL,2011,2010,0.045011,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,BAC,2011,2010,0.100008,0.783092,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,BRK-B,2011,2010,0.042145,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,C,2011,2010,0.100008,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,CVX,2011,2010,0.010964,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,GE,2011,2010,0.046606,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,GOOGL,2011,2010,0.010856,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,IBM,2011,2010,0.036237,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,INTC,2011,2010,0.012785,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,JNJ,2011,2010,0.074559,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,JPM,2011,2010,0.100008,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,KO,2011,2010,0.020978,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,MSFT,2011,2010,0.010769,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,ORCL,2011,2010,0.030537,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,PFE,2011,2010,0.010769,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,PG,2011,2010,0.082117,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,T,2011,2010,0.051812,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,WFC,2011,2010,0.100008,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,WMT,2011,2010,0.076786,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-01-03,XOM,2011,2010,0.037039,0.000000,0.000000,16.000000,0.300000,0.010000,0.047750
2011-07-01,AAPL,2011,2010,0.033340,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
