rebalance_date,invest_year,select_year,ticker,assigned_weight,turnover,tc_drag_bps,best_nodes,best_dropout,best_lr,best_val_loss,run_number,seed
2011-01-03,2011,2010,INTC,0.0846366286277771,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,BAC,0.07617325335741043,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,JNJ,0.07590671628713608,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,WFC,0.06916928291320801,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,ORCL,0.05764872953295708,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,GE,0.05679919198155403,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,AAPL,0.03717544674873352,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,PFE,0.027360213920474052,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,WMT,0.023691238835453987,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,MSFT,0.017980463802814484,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,BRK-B,0.015799785032868385,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,XOM,0.014392134733498096,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,CVX,0.010809616185724735,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,KO,0.010809616185724735,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,IBM,0.010809616185724735,0.0,0.0,32,0.1,0.01,0.034258,7,48
2011-01-03,2011,2010,T,0.010809616185724735,0.0,0.0,32,0.1,0.01,0.034258,7,48
2012-01-03,2012,2011,WMT,0.09380006045103073,0.830835,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,WFC,0.08347828686237335,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,CVX,0.08265837281942368,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,GE,0.0721684992313385,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,MSFT,0.06879863888025284,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,XOM,0.06442686915397644,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,IBM,0.06099531799554825,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,INTC,0.05786602571606636,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,ORCL,0.05766761302947998,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,JPM,0.05584538355469704,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,PG,0.05109008774161339,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,KO,0.04838825389742851,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,AAPL,0.044532500207424164,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,JNJ,0.043333347886800766,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,VZ,0.0412302240729332,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,BRK-B,0.030854061245918274,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,T,0.022872280329465866,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,PFE,0.009997047483921051,0.0,0.0,32,0.1,0.01,0.039037,7,48
2012-01-03,2012,2011,GOOGL,0.009997047483921051,0.0,0.0,32,0.1,0.01,0.039037,7,48
2013-01-02,2013,2012,XOM,0.10000630468130112,0.749798,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,KO,0.10000630468130112,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,MSFT,0.09052453190088272,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,AAPL,0.08253036439418793,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,GOOGL,0.07398153096437454,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,CVX,0.07345345616340637,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,T,0.06832263618707657,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,PM,0.053787343204021454,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,JNJ,0.05015300214290619,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,PFE,0.04913778975605965,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,IBM,0.04351121187210083,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,ORCL,0.03502887859940529,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,BRK-B,0.03288547694683075,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,GE,0.03174501284956932,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,WFC,0.02978341095149517,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,WMT,0.02879096008837223,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,VZ,0.024873768910765648,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,JPM,0.010492670349776745,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,BAC,0.010492670349776745,0.0,0.0,32,0.1,0.01,0.041356,7,48
2013-01-02,2013,2012,PG,0.010492670349776745,0.0,0.0,32,0.1,0.01,0.041356,7,48
2014-01-02,2014,2013,ORCL,0.10000579804182053,0.770187,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,VZ,0.09005803614854813,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,XOM,0.08868790417909622,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,BRK-B,0.085844486951828,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,KO,0.08306055516004562,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,AMZN,0.07092345505952835,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,CVX,0.06466764956712723,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,C,0.0552268922328949,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,BAC,0.04732736945152283,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,JNJ,0.04212034121155739,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,WMT,0.04056491330265999,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,GE,0.03856026381254196,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,MSFT,0.03738505393266678,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,WFC,0.03318173810839653,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,JPM,0.032936397939920425,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,PFE,0.0325765423476696,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,GOOGL,0.024966204538941383,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,AAPL,0.011777838692069054,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,PG,0.010064292699098587,0.0,0.0,32,0.1,0.01,0.036597,7,48
2014-01-02,2014,2013,IBM,0.010064292699098587,0.0,0.0,32,0.1,0.01,0.036597,7,48
2015-01-02,2015,2014,DIS,0.09762722998857498,0.669781,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,CVX,0.087547168135643,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,MSFT,0.07763417810201645,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,PFE,0.07426027208566666,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,JPM,0.07080444693565369,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,WFC,0.06757795810699463,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,BAC,0.06676344573497772,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,XOM,0.06193361058831215,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,ORCL,0.05649910867214203,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,VZ,0.05598486587405205,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,JNJ,0.053271982818841934,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,KO,0.05192134901881218,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,BRK-B,0.044842008501291275,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,PG,0.043883226811885834,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,WMT,0.03305227681994438,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,C,0.02641759254038334,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,AAPL,0.00999308843165636,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,INTC,0.00999308843165636,0.0,0.0,16,0.1,0.01,0.037933,7,48
2015-01-02,2015,2014,GOOGL,0.00999308843165636,0.0,0.0,16,0.1,0.01,0.037933,7,48
2016-01-04,2016,2015,V,0.1000063344836235,0.887775,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,WMT,0.1000063344836235,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,AAPL,0.1000063344836235,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,PFE,0.09791503101587296,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,GE,0.07603748887777328,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,XOM,0.07198365032672882,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,CVX,0.07051657885313034,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,MSFT,0.05890195816755295,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,BRK-B,0.05644168704748154,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,DIS,0.05601458251476288,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,GOOGL,0.045892514288425446,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,PG,0.03189704567193985,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,JNJ,0.029876576736569405,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,JPM,0.02344997599720955,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,BAC,0.02091822400689125,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,AMZN,0.017775217071175575,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,WFC,0.016767185181379318,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,KO,0.01435136515647173,0.0,0.0,32,0.1,0.01,0.034163,7,48
2016-01-04,2016,2015,VZ,0.011241902597248554,0.0,0.0,32,0.1,0.01,0.034163,7,48
2017-01-03,2017,2016,BAC,0.10000383853912354,0.815716,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,AAPL,0.10000383853912354,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,WFC,0.09865164756774902,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,V,0.085017129778862,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,INTC,0.07004231214523315,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,WMT,0.0698094293475151,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,AMZN,0.06924347579479218,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,JPM,0.0628315880894661,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,GOOGL,0.06184450909495354,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,JNJ,0.0581742562353611,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,BRK-B,0.05331758037209511,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,PG,0.048922348767519,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,MSFT,0.030558308586478233,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,CVX,0.024092502892017365,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,META,0.015990404412150383,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,XOM,0.01029936596751213,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,PFE,0.01029936596751213,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,T,0.01029936596751213,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,VZ,0.01029936596751213,0.0,0.0,16,0.1,0.01,0.031981,7,48
2017-01-03,2017,2016,KO,0.01029936596751213,0.0,0.0,16,0.1,0.01,0.031981,7,48
2018-01-02,2018,2017,WMT,0.09847762435674667,0.761261,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,GOOGL,0.09668619930744171,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,UNH,0.0781700387597084,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,XOM,0.07385683804750443,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,VZ,0.07204928994178772,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,AAPL,0.058728110045194626,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,INTC,0.055409714579582214,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,CVX,0.05235527455806732,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,AMZN,0.051880352199077606,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,META,0.047954853624105453,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,PG,0.047761790454387665,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,HD,0.04725036770105362,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,BAC,0.04721962288022041,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,WFC,0.046442776918411255,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,JPM,0.04314076900482178,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,MSFT,0.025938164442777634,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,JNJ,0.02325901761651039,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,V,0.013425146229565144,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,BRK-B,0.009997015818953514,0.0,0.0,32,0.1,0.01,0.033923,7,48
2018-01-02,2018,2017,PFE,0.009997015818953514,0.0,0.0,32,0.1,0.01,0.033923,7,48
2019-01-02,2019,2018,META,0.10000953823328018,0.703621,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,GOOGL,0.10000953823328018,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,BAC,0.10000953823328018,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,WMT,0.10000953823328018,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,MSFT,0.10000953823328018,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,AAPL,0.09589072316884995,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,V,0.077280692756176,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,JPM,0.06076159328222275,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,INTC,0.054861150681972504,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,KO,0.031150735914707184,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,XOM,0.031150735914707184,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,PG,0.02899203635752201,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,AMZN,0.024403555318713188,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,WFC,0.01890634559094906,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,CVX,0.01829628460109234,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,JNJ,0.011651691980659962,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,VZ,0.011651691980659962,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,UNH,0.011651691980659962,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,PFE,0.011651691980659962,0.0,0.0,16,0.1,0.01,0.027371,7,48
2019-01-02,2019,2018,BRK-B,0.011651691980659962,0.0,0.0,16,0.1,0.01,0.027371,7,48
2020-01-02,2020,2019,AMZN,0.09849516302347183,0.822819,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,DIS,0.08878884464502335,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,BAC,0.07919112592935562,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,MSFT,0.07904980331659317,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,AAPL,0.07750599831342697,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,MA,0.07713357359170914,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,VZ,0.06504455208778381,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,META,0.059738561511039734,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,UNH,0.05694637447595596,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,V,0.05192604660987854,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,JPM,0.05104554444551468,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,INTC,0.048663847148418427,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,XOM,0.042201388627290726,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,HD,0.028194429352879524,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,BRK-B,0.02698809653520584,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,GOOGL,0.02114223502576351,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,WMT,0.017957499250769615,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,JNJ,0.009995616041123867,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,PG,0.009995616041123867,0.0,0.0,16,0.1,0.01,0.028484,7,48
2020-01-02,2020,2019,KO,0.009995616041123867,0.0,0.0,16,0.1,0.01,0.028484,7,48
2021-01-04,2021,2020,HD,0.09990031272172928,0.90518,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,UNH,0.08120205998420715,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,TSLA,0.07869372516870499,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,PYPL,0.07245270162820816,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,V,0.07013716548681259,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,AMZN,0.06259521842002869,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,AAPL,0.06013605743646622,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,NVDA,0.05731158331036568,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,MA,0.05705345422029495,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,PG,0.05102261155843735,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,JNJ,0.048315051943063736,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,BRK-B,0.04603391885757446,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,DIS,0.04603269323706627,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,GOOGL,0.043643780052661896,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,MSFT,0.04188722372055054,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,VZ,0.02661660872399807,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,BAC,0.025994030758738518,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,META,0.010991775430738926,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,JPM,0.009990030899643898,0.0,0.0,32,0.1,0.01,0.031079,7,48
2021-01-04,2021,2020,WMT,0.009990030899643898,0.0,0.0,32,0.1,0.01,0.031079,7,48
2022-01-03,2022,2021,NVDA,0.10000186413526535,0.659631,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,META,0.07893940061330795,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,AMZN,0.07319913804531097,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,JNJ,0.07236094772815704,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,PG,0.06686996668577194,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,V,0.06482334434986115,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,MSFT,0.061918482184410095,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,AAPL,0.058962415903806686,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,JPM,0.05761804059147835,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,BAC,0.053452473133802414,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,GOOGL,0.052031874656677246,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,UNH,0.051220666617155075,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,HD,0.04957954213023186,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,WMT,0.04532582685351372,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,AVGO,0.04176159203052521,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,MA,0.01844768039882183,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,TSLA,0.01786034181714058,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,BRK-B,0.015211415477097034,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,DIS,0.010207504034042358,0.0,0.0,32,0.1,0.01,0.031818,7,48
2022-01-03,2022,2021,PFE,0.010207504034042358,0.0,0.0,32,0.1,0.01,0.031818,7,48
2023-01-03,2023,2022,TSLA,0.10000839829444885,0.99828,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,V,0.10000839829444885,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,AMZN,0.10000839829444885,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,XOM,0.094034343957901,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,MA,0.0832614153623581,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,META,0.08095181733369827,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,LLY,0.07576733082532883,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,NVDA,0.06186002492904663,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,CVX,0.06104152277112007,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,MSFT,0.05448586866259575,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,GOOGL,0.03616463392972946,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,HD,0.03525538370013237,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,JNJ,0.02599034644663334,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,PG,0.01774241030216217,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,PFE,0.016592074185609818,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,WMT,0.014856535010039806,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,AAPL,0.01049280446022749,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,UNH,0.01049280446022749,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,BRK-B,0.01049280446022749,0.0,0.0,32,0.1,0.01,0.030697,7,48
2023-01-03,2023,2022,JPM,0.01049280446022749,0.0,0.0,32,0.1,0.01,0.030697,7,48
2024-01-02,2024,2023,TSLA,0.09859122335910797,0.906735,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,JNJ,0.09765513241291046,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,AMZN,0.09191633015871048,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,PG,0.07531028240919113,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,NVDA,0.07064991444349289,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,GOOGL,0.06968103349208832,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,XOM,0.0689789205789566,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,AVGO,0.0533437617123127,0.0,0.0,32,0.1,0.01,0.031703,7,48
